,words,frequency
0,train,6230
1,pnr,2149
2,s,2118
3,railway,2115
4,sir,1949
5,coach,1841
6,late,1761
7,look,1716
8,time,1604
9,station,1558
10,amp,1401
11,matter,1399
12,kindly,1381
13,express,1352
14,action,1217
15,t,1133
16,running,1111
17,passengers,1077
18,ac,1058
19,help,1055
20,ticket,1019
21,trains,934
22,number,932
23,hours,905
24,travelling,898
25,people,893
26,hrs,803
27,b,786
28,indian,767
29,railways,729
30,seat,680
31,traveling,680
32,share,652
33,experience,641
34,passenger,634
35,water,626
36,service,596
37,waiting,575
38,today,549
39,public,529
40,pls,527
41,journey,520
42,plz,512
43,travel,499
44,result,495
45,dear,494
46,provide,493
47,getting,471
48,like,457
49,reach,454
50,request,448
51,just,434
52,don,434
53,staff,432
54,tickets,431
55,seriously,431
56,good,427
57,delay,426
58,working,423
59,m,420
60,delhi,420
61,new,417
62,delayed,415
63,exp,411
64,issue,407
65,rrb,406
66,need,402
67,provided,400
68,complaint,395
69,condition,391
70,hour,390
71,dirty,389
72,available,383
73,support,372
74,work,370
75,toilet,367
76,stop,360
77,rail,359
78,pathetic,348
79,possible,346
80,larger,345
81,problem,341
82,india,340
83,got,336
84,come,330
85,clean,323
86,immediately,323
87,going,319
88,bad,316
89,redress,313
90,level,312
91,run,309
92,booked,309
93,make,308
94,coaches,306
95,class,305
96,money,303
97,clear,301
98,life,301
99,mumbai,300
100,local,299
101,platform,294
102,continue,293
103,know,292
104,thanks,292
105,future,292
106,punctuality,292
107,special,290
108,pm,290
109,check,285
110,declare,285
111,want,281
112,ntpc,279
113,great,278
114,thank,275
115,trn,273
116,concerned,273
117,services,271
118,inconvenience,271
119,junction,267
120,given,267
121,maintain,267
122,destination,266
123,start,266
124,general,265
125,route,263
126,reason,263
127,food,263
128,standing,259
129,needful,256
130,cleaning,254
131,seats,252
132,u,252
133,person,252
134,taken,249
135,situation,248
136,book,248
137,till,248
138,sleeper,244
139,refund,244
140,booking,242
141,day,242
142,nov,242
143,toilets,241
144,th,241
145,officials,241
146,date,237
147,bharat,234
148,board,232
149,status,231
150,worst,224
151,irctc,224
152,started,224
153,frm,223
154,responsible,223
155,p,223
156,results,221
157,dt,220
158,hr,220
159,years,218
160,bed,218
161,rs,214
162,use,213
163,rpf,210
164,soon,210
165,howrah,209
166,reservation,207
167,able,206
168,old,206
169,tte,205
170,attended,205
171,minister,204
172,minutes,203
173,n,202
174,mobile,201
175,response,201
176,hai,200
177,lot,200
178,having,200
179,daily,199
180,days,197
181,hi,196
182,washroom,194
183,berth,193
184,final,192
185,concern,190
186,pune,190
187,really,189
188,vande,189
189,way,188
190,change,184
191,necessary,183
192,pay,183
193,r,182
194,jn,182
195,c,182
196,year,182
197,taking,177
198,family,177
199,division,176
200,line,176
201,mission,176
202,cen,176
203,compartment,175
204,attendant,174
205,fast,174
206,facing,174
207,received,173
208,long,171
209,min,170
210,rajdhani,170
211,stations,170
212,think,167
213,shame,166
214,respected,165
215,asap,163
216,senior,163
217,confirmed,162
218,reserved,161
219,hope,159
220,complain,159
221,update,159
222,kind,158
223,blanket,158
224,charging,157
225,process,157
226,tatkal,155
227,km,154
228,play,154
229,suffering,153
230,job,153
231,query,153
232,earliest,153
233,cls,152
234,stopped,151
235,left,151
236,ndls,150
237,closed,150
238,mins,150
239,poor,150
240,h,148
241,patna,147
242,better,147
243,let,146
244,contact,146
245,ji,146
246,strict,146
247,morning,145
248,hwh,144
249,team,143
250,proper,143
251,came,143
252,caused,143
253,rd,142
254,reached,142
255,right,141
256,fare,141
257,aspirant,141
258,single,140
259,atleast,139
260,near,137
261,giving,137
262,ho,137
263,mood,137
264,rac,136
265,pillow,136
266,paying,135
267,night,135
268,inside,135
269,confirm,135
270,regretted,135
271,emotion,135
272,departure,134
273,shatabdi,134
274,nd,132
275,app,132
276,times,132
277,understand,131
278,free,130
279,unreserved,130
280,reply,130
281,care,129
282,unable,128
283,speed,128
284,se,128
285,ka,128
286,non,128
287,nhi,128
288,forwarded,127
289,chennai,127
290,cleanliness,126
291,students,126
292,d,126
293,making,125
294,notified,125
295,track,124
296,information,124
297,showing,124
298,counter,124
299,high,123
300,rly,123
301,used,122
302,said,122
303,coming,122
304,ke,122
305,list,122
306,shri,122
307,best,121
308,standby,120
309,yesterday,119
310,urgent,119
311,boarded,118
312,plan,118
313,details,117
314,cleaned,117
315,gorakhpur,117
316,charge,116
317,arrival,115
318,paid,115
319,doing,115
320,arrange,115
321,citizens,115
322,ki,114
323,drm,114
324,regarding,114
325,govt,114
326,lost,114
327,tt,113
328,didn,113
329,did,113
330,end,113
331,resolved,113
332,solution,113
333,lucknow,113
334,road,112
335,informed,112
336,does,112
337,resolve,111
338,south,111
339,issues,110
340,ur,109
341,instead,109
342,sitting,109
343,boarding,109
344,pass,108
345,properly,108
346,pantry,108
347,extra,108
348,linen,107
349,asked,107
350,ahmedabad,107
351,currently,106
352,tc,106
353,justice,106
354,birth,105
355,sf,104
356,online,104
357,mob,103
358,cancelled,103
359,official,103
360,typing,103
361,varanasi,102
362,tell,102
363,sorry,102
364,point,101
365,office,101
366,anvt,100
367,important,100
368,place,100
369,stoppage,100
370,hello,99
371,everyday,99
372,k,99
373,government,99
374,demand,99
375,congratulations,98
376,quality,98
377,value,98
378,send,98
379,spl,98
380,benefit,98
381,complete,98
382,central,97
383,citizen,97
384,department,97
385,notification,97
386,providing,96
387,humsafar,96
388,happening,96
389,security,96
390,je,96
391,sleep,95
392,bullet,95
393,facilities,95
394,news,95
395,pl,94
396,lower,93
397,wait,93
398,phone,93
399,blankets,93
400,assistance,93
401,medical,93
402,wrong,93
403,planning,93
404,months,93
405,superfast,93
406,ask,93
407,availability,93
408,solve,92
409,connecting,92
410,cover,91
411,november,91
412,including,91
413,problems,91
414,ensure,91
415,candidates,91
416,form,91
417,bedding,90
418,l,90
419,attendent,90
420,sr,90
421,facility,89
422,sure,89
423,open,88
424,student,88
425,bihar,88
426,sit,87
427,huge,87
428,month,87
429,common,87
430,room,87
431,upper,86
432,say,86
433,bedsheets,86
434,safe,86
435,scheduled,86
436,attend,86
437,increase,86
438,bathroom,85
439,schedule,85
440,sincerely,85
441,ltt,84
442,chart,84
443,man,84
444,state,84
445,small,84
446,contractor,84
447,ministry,84
448,area,83
449,different,83
450,super,83
451,parents,83
452,cockroaches,83
453,police,83
454,premium,82
455,type,82
456,departed,82
457,asking,82
458,mail,82
459,trying,82
460,v,82
461,yr,82
462,mother,81
463,sl,81
464,njp,81
465,charges,81
466,recruitment,81
467,roll,80
468,basis,80
469,needs,80
470,law,80
471,washrooms,80
472,position,79
473,cancel,79
474,told,79
475,happened,79
476,deeply,79
477,timing,79
478,e,79
479,travelled,79
480,half,78
481,improve,78
482,maintenance,78
483,halt,78
484,st,78
485,face,78
486,immediate,78
487,jaipur,78
488,levels,78
489,nice,77
490,guys,77
491,w,77
492,ladies,77
493,car,77
494,missed,77
495,sheet,77
496,catch,77
497,lapses,77
498,exam,76
499,miss,76
500,current,76
501,requested,76
502,called,76
503,doesn,76
504,stn,76
505,north,76
506,gaya,75
507,management,75
508,duronto,75
509,bedsheet,75
510,attention,75
511,railmadad,75
512,normal,75
513,seen,75
514,smell,74
515,corruption,74
516,supply,74
517,east,74
518,crowd,74
519,save,74
520,nagpur,73
521,trouble,73
522,bedroll,73
523,mr,73
524,post,73
525,luggage,73
526,slow,72
527,kanpur,72
528,expect,72
529,lko,72
530,took,72
531,message,72
532,emergency,72
533,control,71
534,sheets,71
535,distance,71
536,second,71
537,prayagraj,71
538,main,71
539,loss,71
540,using,70
541,tweet,70
542,tdr,70
543,ex,70
544,authority,70
545,reference,70
546,tier,70
547,price,70
548,inform,69
549,duty,69
550,horrible,69
551,especially,69
552,try,69
553,ye,69
554,requesting,68
555,starting,68
556,safety,68
557,sleeping,68
558,tried,68
559,upto,68
560,development,68
561,week,68
562,despite,67
563,intending,67
564,yes,67
565,case,67
566,gkp,66
567,stopping,66
568,thing,66
569,kiya,66
570,outer,66
571,bound,66
572,lots,66
573,totally,66
574,barauni,66
575,saying,66
576,bangalore,65
577,technician,65
578,father,65
579,bottle,65
580,anand,65
581,surat,65
582,secunderabad,64
583,approx,64
584,salute,64
585,kids,64
586,prepared,64
587,nation,64
588,noted,64
589,technicians,64
590,cost,64
591,raised,63
592,nahi,63
593,welcome,63
594,responsibility,63
595,space,63
596,source,63
597,fake,63
598,wash,63
599,priority,63
600,section,63
601,sharing,63
602,reaching,62
603,raipur,62
604,display,62
605,kolkata,62
606,officer,62
607,rush,62
608,total,62
609,lives,62
610,indore,61
611,ko,61
612,feeling,61
613,employees,61
614,csmt,61
615,ajmer,61
616,consider,61
617,covid,61
618,gate,61
619,city,61
620,vihar,61
621,visit,61
622,resolution,60
623,arrived,60
624,weekly,60
625,ll,60
626,happen,60
627,group,60
628,basic,59
629,women,59
630,leave,59
631,age,59
632,vendor,59
633,allowed,59
634,double,59
635,wife,59
636,looking,59
637,urgently,59
638,changed,59
639,big,58
640,suffer,58
641,bhopal,58
642,passanger,58
643,hon,58
644,away,58
645,website,58
646,kumar,58
647,child,58
648,puri,57
649,improvement,57
650,difficult,57
651,answer,57
652,past,57
653,video,57
654,bag,57
655,parking,57
656,bhi,57
657,diverted,57
658,close,56
659,outside,56
660,selling,56
661,mode,56
662,moving,56
663,behaviour,56
664,fix,56
665,fine,56
666,raiganj,56
667,door,55
668,lady,55
669,option,55
670,early,55
671,country,55
672,appropriate,55
673,rescheduled,55
674,wl,55
675,uts,55
676,pf,55
677,sath,55
678,brother,55
679,enquiry,55
680,major,54
681,entire,54
682,table,54
683,home,54
684,travellers,54
685,ne,54
686,timings,54
687,required,54
688,tracks,54
689,study,54
690,present,53
691,authorities,53
692,madam,53
693,things,53
694,complaints,53
695,higher,53
696,shld,53
697,regards,52
698,heavy,52
699,children,52
700,diya,52
701,needed,52
702,announcement,52
703,shows,52
704,attached,52
705,ago,52
706,regular,52
707,humble,52
708,tvc,52
709,losing,52
710,dalkhola,52
711,charged,51
712,causing,51
713,ddu,51
714,extend,51
715,connectivity,51
716,district,51
717,worse,51
718,parcel,51
719,puja,51
720,correct,51
721,kota,51
722,soldier,51
723,gajole,51
724,itahar,51
725,middle,50
726,tomorrow,50
727,customer,50
728,master,50
729,hell,50
730,isn,50
731,west,50
732,memu,50
733,unhygienic,50
734,serve,50
735,maintainer,50
736,gya,50
737,aya,50
738,patient,49
739,delaying,49
740,bilaspur,49
741,aur,49
742,stuck,49
743,connect,49
744,vendors,49
745,far,49
746,tejas,49
747,remaining,49
748,broken,49
749,stinking,49
750,sunilkumartrack,49
751,qln,49
752,commision,49
753,tms,49
754,nagar,48
755,hyderabad,48
756,checking,48
757,direct,48
758,pillows,48
759,sc,48
760,cancellation,48
761,danapur,48
762,dadar,48
763,bandra,48
764,ble,48
765,manager,48
766,valuable,48
767,commuters,48
768,faced,48
769,western,48
770,g,48
771,completed,48
772,persons,48
773,anup,48
774,satpathy,48
775,link,47
776,actual,47
777,yrs,47
778,extremely,47
779,id,47
780,kya,47
781,intercity,47
782,garib,47
783,introduce,47
784,gets,47
785,waste,47
786,mre,47
787,camp,47
788,expected,46
789,allow,46
790,happens,46
791,cold,46
792,jodhpur,46
793,metro,46
794,kr,46
795,earlier,46
796,officers,46
797,order,46
798,info,46
799,adi,46
800,bengaluru,46
801,filled,46
802,faster,46
803,tea,46
804,happy,46
805,conditions,45
806,gondia,45
807,hand,45
808,bring,45
809,passing,45
810,location,45
811,rath,45
812,vacancy,45
813,sal,45
814,outreach,45
815,looks,44
816,feedback,44
817,rule,44
818,unauthorised,44
819,supposed,44
820,missing,44
821,fun,44
822,zone,44
823,bridge,44
824,flight,44
825,world,44
826,krke,44
827,excellent,44
828,dhoka,44
829,dedicated,44
830,respect,43
831,explain,43
832,creating,43
833,takes,43
834,light,43
835,ppl,43
836,complained,43
837,payment,43
838,additional,43
839,multiple,43
840,hard,43
841,catering,43
842,worth,43
843,handed,43
844,basin,43
845,ranchi,43
846,reasons,43
847,window,43
848,depart,43
849,older,43
850,remove,42
851,shared,42
852,responding,42
853,kid,42
854,power,42
855,feel,42
856,gone,42
857,sent,42
858,true,42
859,runs,42
860,works,42
861,town,42
862,pe,42
863,smelling,42
864,par,42
865,construction,42
866,amritsar,41
867,crowded,41
868,ir,41
869,quick,41
870,add,41
871,allowing,41
872,restore,41
873,hind,41
874,awareness,41
875,cash,41
876,manage,41
877,return,41
878,won,41
879,short,40
880,respond,40
881,cooling,40
882,cabin,40
883,cause,40
884,disappointed,40
885,vadodara,40
886,following,40
887,platforms,40
888,modi,40
889,denied,40
890,lavel,40
891,technical,39
892,hygiene,39
893,disgusting,39
894,rake,39
895,vigilance,39
896,act,39
897,existing,39
898,means,39
899,bsb,39
900,blocked,39
901,allotted,38
902,talking,38
903,ground,38
904,appreciate,38
905,loot,38
906,registered,38
907,singh,38
908,highly,38
909,visited,38
910,timely,37
911,complaining,37
912,region,37
913,served,37
914,wish,37
915,unnecessary,37
916,kept,37
917,vacant,37
918,account,37
919,rude,37
920,ve,37
921,sister,37
922,arrive,37
923,mysore,37
924,little,37
925,traffic,37
926,ready,37
927,neer,37
928,efforts,37
929,buy,37
930,scam,37
931,assist,37
932,comes,37
933,asansol,37
934,joining,37
935,duranto,37
936,election,37
937,society,37
938,sbc,36
939,goods,36
940,compensate,36
941,slp,36
942,sealdah,36
943,body,36
944,kranti,36
945,occupied,36
946,mentioned,36
947,chandigarh,36
948,project,36
949,minute,36
950,went,36
951,covers,36
952,actions,36
953,rate,36
954,halted,36
955,regularly,36
956,follow,35
957,playing,35
958,dhanbad,35
959,stolen,35
960,listen,35
961,peoples,35
