,words,frequency
962,set,35
963,tkt,35
964,bogie,35
965,jai,35
966,garbage,35
967,evening,35
968,bjp,35
969,malda,35
970,revenue,35
971,filed,35
972,dial,35
973,kar,34
974,crossing,34
975,shameful,34
976,says,34
977,rest,34
978,deducted,34
979,raha,34
980,female,34
981,usual,34
982,card,34
983,ashwini,34
984,suggestion,34
985,notice,34
986,administration,34
987,health,34
988,festival,33
989,avoid,33
990,inspite,33
991,pain,33
992,risk,33
993,muzaffarpur,33
994,drop,33
995,helping,33
996,illegal,33
997,jammu,33
998,bareilly,33
999,kne,33
1000,attach,33
1001,closing,33
1002,pic,33
1003,madgaon,33
1004,delivered,33
1005,note,33
1006,gm,33
1007,raise,33
1008,dustbin,33
1009,borivali,33
1010,release,33
1011,ab,33
1012,mathura,32
1013,madad,32
1014,specially,32
1015,delays,32
1016,onboard,32
1017,fully,32
1018,saw,32
1019,stand,32
1020,alloted,32
1021,ridiculous,32
1022,kir,32
1023,boards,32
1024,sad,32
1025,baby,32
1026,rourkela,32
1027,business,32
1028,pnbe,32
1029,wasting,32
1030,couch,32
1031,issued,32
1032,real,32
1033,helpline,32
1034,jabalpur,32
1035,tak,32
1036,step,32
1037,checked,32
1038,imagine,32
1039,passed,32
1040,nanded,31
1041,handle,31
1042,rules,31
1043,drive,31
1044,transfer,31
1045,haven,31
1046,doj,31
1047,dm,31
1048,ntes,31
1049,leaving,31
1050,concession,31
1051,chinpai,31
1052,land,31
1053,dont,31
1054,fair,31
1055,carry,31
1056,enter,31
1057,lack,31
1058,file,31
1059,joke,31
1060,watch,31
1061,useless,30
1062,completely,30
1063,medicine,30
1064,listening,30
1065,unfortunately,30
1066,rolls,30
1067,floor,30
1068,vskp,30
1069,towel,30
1070,karo,30
1071,mysuru,30
1072,pending,30
1073,ypr,30
1074,operational,30
1075,advance,30
1076,rampurhat,30
1077,goa,30
1078,drinking,30
1079,abhi,30
1080,owner,30
1081,employee,30
1082,rupees,30
1083,focus,30
1084,nzm,29
1085,hv,29
1086,steps,29
1087,places,29
1088,engine,29
1089,grp,29
1090,mess,29
1091,thought,29
1092,period,29
1093,helpful,29
1094,incident,29
1095,couldn,29
1096,peak,29
1097,fool,29
1098,mention,29
1099,dinner,29
1100,kalyan,29
1101,continuously,29
1102,samastipur,29
1103,various,29
1104,panvel,29
1105,southern,29
1106,failed,29
1107,ok,29
1108,bathrooms,29
1109,suggest,29
1110,digital,29
1111,oct,29
1112,busy,29
1113,rahe,28
1114,suppose,28
1115,im,28
1116,precious,28
1117,ha,28
1118,fault,28
1119,dated,28
1120,valid,28
1121,personal,28
1122,amenities,28
1123,clarify,28
1124,report,28
1125,block,28
1126,ref,28
1127,difference,28
1128,terminus,28
1129,flush,28
1130,sdah,28
1131,shalimar,28
1132,fresh,28
1133,solved,28
1134,comfortable,28
1135,bcoz,28
1136,everytime,28
1137,acceptable,28
1138,aspirants,28
1139,chair,28
1140,standard,28
1141,urinal,28
1142,thane,28
1143,developed,28
1144,compartments,28
1145,treatment,28
1146,banaras,28
1147,koaa,28
1148,entered,27
1149,bedrolls,27
1150,private,27
1151,reduce,27
1152,elderly,27
1153,gwalior,27
1154,darbhanga,27
1155,log,27
1156,confirmation,27
1157,bengal,27
1158,progress,27
1159,guidelines,27
1160,cockroach,27
1161,tap,27
1162,apprentice,27
1163,guwahati,27
1164,virar,27
1165,bju,27
1166,empanel,27
1167,tech,27
1168,increasing,26
1169,finally,26
1170,air,26
1171,human,26
1172,october,26
1173,vb,26
1174,mistake,26
1175,jp,26
1176,mai,26
1177,led,26
1178,staffs,26
1179,cleared,26
1180,purpose,26
1181,forcefully,26
1182,attender,26
1183,proof,26
1184,god,26
1185,nizamuddin,26
1186,similar,26
1187,design,26
1188,msg,26
1189,covered,26
1190,forward,26
1191,regard,26
1192,quite,26
1193,visakhapatnam,26
1194,durg,26
1195,mfp,26
1196,hey,26
1197,maintained,26
1198,mas,26
1199,mys,26
1200,solapur,26
1201,lift,26
1202,waltair,26
1203,failure,26
1204,washing,26
1205,declared,26
1206,error,26
1207,dv,26
1208,sms,25
1209,upgrade,25
1210,helpless,25
1211,bus,25
1212,operate,25
1213,maximum,25
1214,patients,25
1215,entering,25
1216,extension,25
1217,members,25
1218,trial,25
1219,udaipur,25
1220,cc,25
1221,hatia,25
1222,seating,25
1223,low,25
1224,ordered,25
1225,cantt,25
1226,according,25
1227,berths,25
1228,network,25
1229,chance,25
1230,cross,25
1231,tirupati,25
1232,smvt,25
1233,conveyed,25
1234,filthy,25
1235,opportunity,25
1236,ahead,25
1237,updated,25
1238,ja,25
1239,painful,24
1240,twice,24
1241,disappointing,24
1242,ganga,24
1243,uncomfortable,24
1244,aged,24
1245,grievance,24
1246,kuch,24
1247,prior,24
1248,candidate,24
1249,badly,24
1250,frequently,24
1251,ek,24
1252,photo,24
1253,checker,24
1254,dream,24
1255,drunk,24
1256,repeated,24
1257,proud,24
1258,decision,24
1259,suffocation,24
1260,stoppages,24
1261,accident,24
1262,dli,24
1263,view,24
1264,fixed,24
1265,liye,24
1266,bro,24
1267,windows,24
1268,jobs,24
1269,irresponsible,24
1270,twitter,24
1271,appointment,24
1272,compensation,24
1273,kashi,24
1274,infrastructure,24
1275,prompt,24
1276,publish,24
1277,churchgate,24
1278,question,24
1279,wat,24
1280,stay,24
1281,crossed,24
1282,sunday,24
1283,entrance,23
1284,cares,23
1285,electric,23
1286,pre,23
1287,charger,23
1288,meeting,23
1289,noise,23
1290,sold,23
1291,cities,23
1292,mosquitoes,23
1293,pick,23
1294,o,23
1295,kharagpur,23
1296,kms,23
1297,minimum,23
1298,initiative,23
1299,decided,23
1300,register,23
1301,related,23
1302,temperature,23
1303,trust,23
1304,kare,23
1305,encroachment,23
1306,arun,23
1307,increased,23
1308,thankyou,23
1309,escalators,23
1310,court,23
1311,tax,23
1312,ccaa,23
1313,alp,23
1314,bsp,23
1315,mean,23
1316,goes,23
1317,asr,23
1318,guess,23
1319,ngp,23
1320,bhagalpur,23
1321,difficulties,23
1322,instructed,23
1323,emu,23
1324,forgot,23
1325,examination,23
1326,wanted,23
1327,beautiful,23
1328,escalator,23
1329,ambala,23
1330,premises,23
1331,amazing,23
1332,separate,23
1333,ukhra,23
1334,saal,23
1335,arrangements,22
1336,stops,22
1337,automatically,22
1338,wow,22
1339,corrupt,22
1340,paper,22
1341,bcz,22
1342,absolutely,22
1343,turn,22
1344,bina,22
1345,washed,22
1346,hospital,22
1347,refused,22
1348,machine,22
1349,eastern,22
1350,facilitate,22
1351,tweets,22
1352,fir,22
1353,tata,22
1354,personnel,22
1355,policy,22
1356,looting,22
1357,terminal,22
1358,jain,22
1359,bikaner,22
1360,words,22
1361,member,22
1362,refunded,22
1363,hoga,22
1364,reality,22
1365,lines,22
1366,bhusawal,22
1367,moment,22
1368,wallet,22
1369,unsafe,22
1370,requests,22
1371,scr,22
1372,pr,22
1373,rha,22
1374,house,22
1375,unnecessarily,22
1376,kmph,22
1377,canceled,22
1378,disturbing,21
1379,continues,21
1380,passage,21
1381,picking,21
1382,koi,21
1383,nearby,21
1384,kudos,21
1385,bribe,21
1386,previous,21
1387,couple,21
1388,friend,21
1389,read,21
1390,behavior,21
1391,known,21
1392,unclean,21
1393,roaming,21
1394,wonderful,21
1395,pax,21
1396,locals,21
1397,application,21
1398,lhb,21
1399,entry,21
1400,magadh,21
1401,mangalore,21
1402,tag,21
1403,nos,21
1404,spj,21
1405,fact,21
1406,loaded,21
1407,karnataka,21
1408,intervene,21
1409,gujarat,21
1410,attending,21
1411,bhuj,21
1412,site,21
1413,poorva,21
1414,shown,21
1415,knows,21
1416,sake,21
1417,college,21
1418,veg,21
1419,quota,21
1420,andal,21
1421,era,21
1422,telling,21
1423,smart,21
1424,organised,21
1425,dena,21
1426,siuri,21
1427,talk,20
1428,arrives,20
1429,mismanagement,20
1430,saharsa,20
1431,respective,20
1432,walk,20
1433,passangers,20
1434,daughter,20
1435,dehradun,20
1436,harassment,20
1437,involved,20
1438,bhee,20
1439,congestion,20
1440,followed,20
1441,held,20
1442,restart,20
1443,bhubaneswar,20
1444,accept,20
1445,based,20
1446,unfortunate,20
1447,mp,20
1448,sign,20
1449,recently,20
1450,strong,20
1451,damaged,20
1452,email,20
1453,transparency,20
1454,items,20
1455,ludhiana,20
1456,announced,20
1457,modification,20
1458,fever,20
1459,wr,20
1460,na,20
1461,points,20
1462,states,20
1463,conducted,20
1464,ma,20
1465,holders,20
1466,acting,20
1467,afraid,20
1468,live,20
1469,pandemic,20
1470,training,20
1471,gzb,20
1472,legal,20
1473,secured,20
1474,vacancies,20
1475,pakur,20
1476,communication,20
1477,portal,19
1478,shall,19
1479,depression,19
1480,sell,19
1481,technology,19
1482,agra,19
1483,bothered,19
1484,hain,19
1485,bhusaval,19
1486,switch,19
1487,numbers,19
1488,haridwar,19
1489,transport,19
1490,fear,19
1491,rewa,19
1492,hungry,19
1493,salem,19
1494,madurai,19
1495,reaches,19
1496,divn,19
1497,itarsi,19
1498,media,19
1499,aware,19
1500,foul,19
1501,infant,19
1502,chal,19
1503,glass,19
1504,tatanagar,19
1505,hot,19
1506,practice,19
1507,example,19
1508,inspection,19
1509,repair,19
1510,changing,19
1511,ghy,19
1512,upgraded,19
1513,tr,19
1514,operation,19
1515,ya,19
1516,earn,19
1517,ujjain,19
1518,enjoying,19
1519,collector,19
1520,cnb,19
1521,verification,19
1522,connected,19
1523,doors,19
1524,agartala,19
1525,plzz,19
1526,hasn,19
1527,kab,19
1528,dept,19
1529,keeping,19
1530,punctual,19
1531,genuine,19
1532,signal,19
1533,dr,19
1534,panel,19
1535,bar,19
1536,mrp,19
1537,black,19
1538,officiai,19
1539,walkathon,19
1540,amlai,19
1541,linens,19
1542,exact,18
1543,later,18
1544,tha,18
1545,bank,18
1546,revert,18
1547,insects,18
1548,accordingly,18
1549,gupta,18
1550,overcrowded,18
1551,jaye,18
1552,serving,18
1553,fight,18
1554,preparation,18
1555,growth,18
1556,vglb,18
1557,negligence,18
1558,looked,18
1559,sampark,18
1560,kro,18
1561,season,18
1562,laptop,18
1563,mam,18
1564,sarai,18
1565,rohilla,18
1566,nuisance,18
1567,menu,18
1568,idea,18
1569,advertisement,18
1570,raising,18
1571,moradabad,18
1572,y,18
1573,actually,18
1574,putting,18
1575,review,18
1576,harassing,18
1577,retiring,18
1578,transportation,18
1579,reminder,18
1580,belagavi,18
1581,calling,18
1582,image,18
1583,packed,18
1584,mom,18
1585,wasted,18
1586,require,18
1587,created,18
1588,leadership,18
1589,confused,18
1590,exactly,18
1591,refer,18
1592,remain,18
1593,march,18
1594,vaishnaw,18
1595,observed,18
1596,rrbs,18
1597,gt,18
1598,dbg,18
1599,supervisor,18
1600,bharuch,18
1601,spending,18
1602,bogi,18
1603,internet,18
1604,iss,18
1605,extended,17
1606,adjust,17
1607,heart,17
1608,whats,17
1609,economy,17
1610,bags,17
1611,seeing,17
1612,written,17
1613,sub,17
1614,changes,17
1615,resolving,17
1616,rc,17
1617,game,17
1618,address,17
1619,party,17
1620,siliguri,17
1621,agent,17
1622,f,17
1623,access,17
1624,starts,17
1625,safely,17
1626,social,17
1627,meaning,17
1628,national,17
1629,reservations,17
1630,yard,17
1631,cris,17
1632,truly,17
1633,brc,17
1634,positive,17
1635,expecting,17
1636,capital,17
1637,meet,17
1638,gave,17
1639,sense,17
1640,returned,17
1641,routes,17
1642,regret,17
1643,arrangement,17
1644,incidents,17
1645,meri,17
1646,nowadays,17
1647,spend,17
1648,sending,17
1649,reschedule,17
1650,alternative,17
1651,ones,17
1652,hats,17
1653,gov,17
1654,electricity,17
1655,unauthorized,17
1656,departing,17
1657,cr,17
1658,committee,17
1659,unwashed,17
1660,wonder,17
1661,chaos,17
1662,prices,17
1663,terrible,17
1664,specific,17
1665,maintaining,17
1666,karwar,17
1667,placed,17
1668,believe,17
1669,collect,17
1670,considering,17
1671,jo,17
1672,opened,17
1673,attitude,17
1674,boy,17
1675,hold,17
1676,odisha,17
1677,functional,17
1678,jhansi,17
1679,propaganda,17
1680,ghaziabad,17
1681,neat,17
1682,connection,17
1683,transaction,17
1684,campaign,17
1685,offer,17
1686,indicator,16
1687,functioning,16
1688,limit,16
1689,suffocating,16
1690,req,16
1691,receive,16
1692,hall,16
1693,ignored,16
1694,nt,16
1695,ride,16
1696,upi,16
1697,contacted,16
1698,jbp,16
1699,dnr,16
1700,join,16
1701,ratnagiri,16
1702,performance,16
1703,avail,16
1704,frustrating,16
1705,mid,16
1706,implemented,16
1707,remarks,16
1708,lodged,16
1709,jat,16
1710,plateform,16
1711,dynamic,16
1712,clearly,16
1713,receipt,16
1714,pryj,16
1715,thousands,16
1716,love,16
1717,aap,16
1718,minor,16
1719,agree,16
1720,users,16
1721,chhath,16
1722,cooperation,16
1723,cst,16
1724,packet,16
1725,ksr,16
1726,hit,16
1727,advise,16
1728,mark,16
1729,holder,16
1730,hubli,16
1731,doctor,16
1732,traveled,16
1733,iam,16
1734,wastage,16
1735,fail,16
1736,role,16
1737,limited,16
1738,supporting,16
1739,arguing,16
1740,union,16
1741,fans,16
1742,thanx,16
1743,improved,16
1744,effort,16
1745,commercial,16
1746,code,16
1747,property,16
1748,halts,16
1749,arrogant,16
1750,shc,16
1751,inaugurated,16
1752,bottles,16
1753,operations,16
1754,cpr,16
1755,stall,16
1756,simply,16
1757,sab,16
1758,average,16
1759,bookings,16
1760,avadh,16
1761,vijayawada,16
1762,ara,16
1763,cut,16
1764,smoking,16
1765,unemployment,16
1766,opening,16
1767,patliputra,16
1768,azad,16
1769,sakte,16
1770,milk,16
1771,mental,15
1772,hardly,15
1773,hua,15
1774,updates,15
1775,bt,15
1776,coz,15
1777,bhai,15
1778,easily,15
1779,telangana,15
1780,instruct,15
1781,wet,15
1782,ignoring,15
1783,wise,15
1784,vote,15
1785,agents,15
1786,nearly,15
1787,turned,15
1788,simple,15
1789,shortage,15
1790,planned,15
1791,foot,15
1792,terms,15
1793,gauge,15
1794,maharashtra,15
1795,cleaner,15
1796,effect,15
1797,freight,15
1798,guy,15
1799,financial,15
1800,le,15
1801,break,15
1802,eat,15
1803,dep,15
1804,prs,15
1805,mera,15
1806,improving,15
1807,obhs,15
1808,removed,15
1809,leakage,15
1810,overnight,15
1811,traveller,15
1812,rectify,15
1813,relaxation,15
1814,worried,15
1815,literally,15
1816,raj,15
1817,nonsense,15
1818,dangerous,15
1819,attendants,15
1820,movement,15
1821,intervention,15
1822,inconvenient,15
1823,trip,15
1824,din,15
1825,ghat,15
1826,unavoidable,15
1827,forced,15
1828,wants,15
1829,clerk,15
1830,slip,15
1831,document,15
1832,secr,15
1833,lakh,15
1834,boggy,15
1835,complex,15
1836,organized,15
1837,ecorsa,15
1838,wo,15
1839,kyq,15
1840,gap,15
1841,satna,15
1842,reported,15
1843,fraud,15
1844,added,15
1845,rightful,15
1846,rajasthan,15
1847,deserve,15
1848,probably,15
1849,chocked,15
1850,bbs,15
1851,kgp,15
1852,tilak,15
1853,rooms,15
1854,girl,15
1855,installed,15
1856,frustrated,15
1857,sahibganj,15
1858,leaves,15
1859,plss,15
1860,agli,15
1861,likh,15
1862,varne,15
