,text_stemmed
0,12772 is late by 6 hour 
1,12772 is late by 6 hour 
2,12772 is late by 6 hour 
3,12772 is late by 6 hour 
4,12772 is late by 6 hour 
5,12772 is late by 6 hour 
6,12772 is late by 6 hour 
7,12772 is late by 6 hour 
8,12772 is late by 6 hour 
9,12772 is late by 6 hour 
10,12772 is late by 6 hour 
11,12772 is late by 6 hour 
12,pleas help and revert 
13,kindli share your pnr number for better assist 
14,pleas provid medic 
15,17019 s6 coach 
16,gwalior station not attend thi 
17,can you help in 12801 purushottam express s5 
18,12192 b3 coach ac not work pleas help 
19,daili need perman 
20,retweet it 
21,indian are veri late 
22,pleas see my remark issu not resolv yet 
23,veri true total corrupt system 
24,ticket book veri soon but 
25,your complaint is note 
26,train number 04651 keep delay without ani reason 
27,whi such anti nation not arrest 
28,veri bad condit of indian railway 
29,sorri for inconveni 
30,thi is viral pic in social media 
31,mam you can onli help here pleas 
32,tractor be transport by indian railway 
33,not work 
34,veri denger 
35,have sent a privat messag 
36,vote blue the o jay love video youtub 
37,lower parel station east west bridg 
38,doe he knew ani southern indian languag 
39,their is no water s4 in no 20846 
40,stop in khagraghat road 
41,11464 sleeper coach s2 
42,pleas provid me blanket pnr 8458920874 b6 55 
43,whi it is too late 05521 
44,problem solv 
45,matter relat with lko divis 
46,whi trainseg 22538 run so late 
47,corngratul be a part of famili 
48,intens cleanli drive in retir room at station 
49,which coach no ac is not work 
50,stagger halt polici 
51,make train run on time too 
52,my mobil number 9157394009 
53,if can not run thi pleas transfer to 
54,ani comment about thi 
55,help me for search my parcel 
56,pl visit ac rest timmon shambl 
57,still my problem not solv 
58,what ha happen to my ingli 
59,need action 
60,is travel without ticket to jabalpur from lucknow 
61,request for stop at khed ratnagiri 
62,is it paid servic or free servic 
63,i hate thi liter gondia express no 15231 
64,nobodi respons 
65,ye but one can claim berth 
66,kindli see thi alreadi 6 hour late 
67,i need help 
68,would be great if halt at kankavali 
69,train no 12371 bikan weekli 8 hour diley 
70,kindli share your contact number for better assist 
71,mobil number 7008425801 
72,dont use earphon while walk besid track 
73,jay hind 
74,i dont receiv ani amount of refund yet 
75,tiffin on kudal station pleas call 8625041901 
76,about time karmali wa too far 
77,inconveni caus is regret 
78,today tran be late 9 hour 
79,still train get late 
80,rrc grup d result which day 
81,cc pleas take action against 
82,0530 hr delay 
83,ha been stand one place for three hour 
84,now 12203 is 7 hr late 
85,do tag drm dhn 
86,no12961 bed roll avail in3rd ac 
87,durgiana express no 12357 
88,onli one answer oper constraint 
89,remov all slum near track 
90,my mobil number 8709744173 
91,my applic is close with the below remark 
92,will you guy take no action 
93,these matter of dhanbad jn 
94,no 12568 present run in see div 
95,releas rrb ntpc level5 result 
96,whi number 03256 late 
97,en do 2 station ke bich me 
98,i have receiv a text messag 
99,thanx for share offici are act alik dictat 
100,shame saham 
101,can pleas fix thi at tirupati platform 1 
102,stoppag at kr puram station possibl or not 
103,onli ye solut hai k pass pleas 
104,it a case of pure suffer inde 
105,no 12583 whi so delay 
106,the is still stand at dnr station 
107,noth work onli ordeal work 
108,nobodi care 
109,12270 pleas tell me caus whi is late 
110,be care pleas dont hit the buffalo 
111,first learn to run train time lazi offici 
112,sudhar jao stall walo 
113,the lift adjac to it is alway inact 
114,complain resolv at bhusaw station 
115,check thi also by googl 
116,ok we will wait till 15th of novemb 
117,also pleas inspect divison from slo dvd section 
118,thanx for share your concern continu ur support 
119,check into thi be reason n be respons 
120,must implement these machin in ir 
121,seva will parrot the same repli 
122,declar rrb ntpc result band karo ye attyachar 
123,veri pathet condit 
124,i haven got ani updat yet 
125,14522 ka stoppag station mustafabad me kriy 
126,lekin toilet servic and other servic are poor 
127,issu ha been resolv now 
128,66 train cancel in raipur and bilspur region 
129,pleas check the repli of ner 
130,by the rule authoris nahi hain 
131,sure but thi is a veri bad situat 
132,whi number 03256 is too late 
133,wat are vand bharath number between ma my 
134,wat is number to n fro 
135,declar rrb ntpc result band karo ye attyachar 
136,jai hind 
137,jai hind 
138,thi portal is inact for a long time 
139,matter ha been convey to for rectif 
140,just like modi s jumla non function 
141,your complaint ha been forward to concern offici 
142,pnr 6306158871 mob 9024669246 i also dm you 
143,thank toilet are now clean 
144,onli at mobil but not in realiti 
145,to awar all of thi deceas 
146,ticket ko cancel kar de 
147,pl help 
148,exist run speed should be improv 
149,it s a kind of problem 
150,we want op 
151,true wait list is baseless concept 
152,matter report to ipf bbk for n a 
153,foi site is not work face difficulti 
154,pathet receiv sullen linen cring level pro 13332 
155,pleas share your pnr no for better assist 
156,back op onli 
157,request for improv reserv kisok dilsukhnagar 
158,do we get bed on 22124 train 
159,no vote to bjp 
160,cen 01 2018 technician standbay clearkar 
161,counter ticket allow but onlin ticket not allow 
162,whi not travel by 12951 
163,complain resolv 
164,also wast of time 
165,can i expect a repli 
166,pleas restart asansol malda town express train 
167,railway dont chang 
168,phle technician ki wait hi clear kr do 
169,electrif between virudhunagar and tenkasi ha not happen 
170,need urgent help 
171,memu train not on app 
172,nand to ferozpur request 
173,kider india kider pakistan 
174,then consum court m complaint darj kraey 
175,my bag wa lost from vadodara gujarat 
176,we want old pension scheme 
177,the matter is be look into 
178,no 15043 still not move from 5 hour 
179,not provid ani satisfactori resolut yet 
180,what happen 
181,whi no 12429 is so much delay 
182,when sbc to sc 
183,no respons receiv 
184,no 22355 
185,still not provid bedsheet whi 
186,come but not provid bedsheet on ac coach 
187,btw i will pay whatev it s cost 
188,the next stop is barabanki 
189,no it s normal m ex catagori 
190,sad situat 
191,still not respons what happen 
192,whi us you keep put in north onli 
193,tri vistadom coach and then compar 
194,still wait 
195,are you deaf or blind 
196,i m wait for your respons 
197,thi will take 2hr 
198,am allerg to rice bag 
199,so sad 
200,first learn the spell of tax 
201,9907007530 call me 
202,i m wait for your respons 
203,dial 139 helplin number for queri and complaint 
204,singl line hai to time chang kro 
205,onli harras peopl 
206,who is respons for run late 
207,uncomfort seat i dont like it 
208,12987 let approx 4 hour whi 
209,more than 300 farmer file object today 
210,daili late by one hour approx 
211,cow is wait 
212,same problem old delhi station 
213,share your pnr number to 
214,requir a 4d display with googl glass 
215,not so fast as expect 
216,sad state of affair 
217,whi alway non local for southindia 
218,what happen with thi 
219,thi is run but it s show cancel 
220,onli one for whole south india 
221,total full of water no 18101 
222,probab after 11th 
223,the track should make first cattl free 
224,new post order for zone 
225,whi it is take time to connect fbg 
226,train run late as alway congratul 
227,where is my 06550 
228,kindli share your pnr number for better assist 
229,no linen in no 12721 pleas provid servic 
230,the matter is be look into 
231,grievanc forward to concern depart for n a 
232,matter forward to concern depart for na 
233,alway delay for common passeng 
234,sorri it is vand bharat 
235,have you taken action against thi 
236,i dont care i am wait for bullet 
237,time pe chalo lo bhai log 
238,pleas do the need my contact number 9535816222 
239,joke of the day sigganna ledhu itla cheppukodsniki 
240,we are 65km away from vadodara 
241,agartala humsafar kia local hey 
242,these kind of ticket still exist 
243,whi doubl decker wa convert 
244,yeah forgot to bramaravathi 
245,where is my 06550 
246,veri poor perform 
247,exampl no 2 
248,whi is not fill basic need of passang 
249,dont tri to be too smart 
250,fight for act apprentic 
251,kg ha hyperloop they dont need ani vb 
252,hope buffalo will not come on track 
253,wait for your prompt respons 
254,when doe the book commenc in irctc 
255,they should be caught and punish immedi 
256,what about special 7 8 hour run late 
257,modi come to inaugur everyth 
258,matter forward to for obh attent 
259,ye daili hota h us bridg pe 
260,whi run late no 12810 
261,no 22159 vendor sell openli water bottl rs20 
262,may be taken whi whi may be 
263,what happen to the exist shatabdi express 
264,whi it s empti thi time 
265,pleas chang time tabl of 14732 train 
266,rrb ntpc result declar 
267,no support resolut provid by indian railway 
268,bjp govern hatao rojgar bachao 
269,no mean delay tain number 03255 without reason 
270,cen 01 2018 technician standbay clearkar 
271,b1 no 22195 mobil charger socket not work 
272,ab or train late kar sakeng 
273,no it wa from start station henc empti 
274,sad to know that 
275,ani propos train from secunderabad 
276,kya hua matter forwarr 
277,that look slow 
278,matter will be check 
279,when can we expect the to run 
280,matter report to ipf jnh for n a 
281,no 12752 delay 1 hr 40 min 
282,thi is pf7 sbc 
283,onli bjp can bring develop to poorvanch 
284,no repli on these issu 
285,not clean 2ac a1 
286,it is as clean as metro 
287,uthkrisht i shudder to even think of it 
288,hope cattl are shift from nearbi 
289,whi no 01140 is run late 
290,pleas declar ntpc level5 result 
291,thank god no utkrisht liveri for vb 
292,where is my buffalo 
293,simhapuri will never go on time 
294,onlin me no counter pe ye 
295,ut on mobil app 
296,no 09452 more than 5 hr late 
297,madam pleas declar ntpc result plz 
298,high time we put these hoard everywher 
299,19045 st to shg is not clear 
300,shame on you 
301,where is my app not work 
302,look for servic not for refund 
303,whi it soo late 
304,excess charg is happen at manmad station of 
305,but when vijapur will get servic 
306,where r u 
307,rrb le like 
308,we want result not your properti 
309,declar ntpc level 5 result asap 
310,save rrbntpc student life 
311,save rrbntpc student life 
312,jaldi result do 
313,pleas provid your contact no for further assist 
314,differ zone should have differ colour scheme 
315,pleas reles all result hurri up 
316,liber turd 
317,wait clear karo 
318,bjp hatavo rail bachavo 
319,save rrbntpc student life 
320,eveteas in 12335 s6 42 urgent polic call 
321,declear all level result fast 
322,stop play with aspir s life amp emot 
323,pleas share your mobil no 
324,dirti coach pathet cleanli thi is loot 
325,what action taken by administr 
326,pleas declar level5 result of cen01 2019 
327,rrb ntpc result declar karo 
328,okay kannada but whi hate against hindi 
329,no respons ka new india 
330,what is thi behavior 
331,ani help 
332,what action administr taken 
333,it should have halt at sindhudurga station 
334,pleas clear hundr percent rrb je wait 
335,start barkur halt for matsyagandha express 
336,rrb gorakhpur technician wait clear karo 
337,kbb doge ntpc job 
338,kbb doge ntpc job 
339,await action 
340,cen 01 2018 technician standbay clearkar 
341,cen 01 2018 technician wait 
342,save poor student 
343,all act appreci candid 2019 notif fill 
344,rrbntpc type result clear kre 
345,new vacanc group d 
346,save ntpc student 
347,stop play with aspir life amp emot 
348,pleas jldi se jldi result publish kre 
349,plzz declar ntpc level 5 3amd 2 result 
350,cen 01 2018 technician wait candid onli 3500 
351,30 ntpc exam time tabl 
352,ani updat is thi ppl arrest 
353,declar all level result of ntpc 
354,mission mode elect ka tha 
355,pleas declar level5 result of cen01 2019 
356,whi not in kannad tamil and hindi 
357,dear pleas declar ntpc level 5 result asap 
358,where is the mission mode 
359,monitor system failur 
360,all tech wate clear kro 
361,rrb ntpc l5 result declar kro 
362,veri sad 
363,we want our result plss declar our result 
364,we want our result plss declar our result 
365,pleas updat atleast bsp arriv time 
366,pleas help us regard rrb ntpc recruit 
367,tag you have not tag them 
368,pleas share your contact no 
369,hamari technician ki wait clear ho 
370,pleas make a short video pleas save us 
371,declar type result all zone 
372,pleas visit s2 of same 
373,cen 01 2018 technician standbay clearkar 
374,is it mission mode mantri ji 
375,whi ruin the life of thousand 
376,declar other zone type statu 
377,ntpc result declar 
378,are rrb ntpc result 
379,pleas declar level5 result of cen01 2019 
380,pleas share your pnr no 
381,give all rrb type statu 
382,same here in 16352 just cross solapur 
383,pleas give us rrb ntpc result 
384,veri bed servic 05527i train 
385,on time that a joke 
386,4 year complet but not one vacanc complet 
387,wait clear krane ki liy technician student 
388,almost everyday train are run late 
389,plss declar our result 
390,railway ntpc vacanc fast 30 
391,we want our result plss declar our result 
392,100 wate clear kro 
393,30 ntpc vacanc fast result 
394,30 twt fast 
395,rrb ntpc exam result 30 
396,with no result 
397,clear all satandbi 
398,give ntpc type result 
399,we want our result plss declar our result 
400,railway ntpc result 30 
401,we want our result plss declar our result 
402,we want our result plss declar our result 
403,thanda bottel liy they ya normal 
404,kbb doge ntpc job 
405,rrb ntpc result declar all level 
406,at least dont make us see such photo 
407,guwahati station sam condit 
408,twitter campaign 
409,is there anyon who listen our voic 
410,rrb gorakhpur technician wait clear karo 
411,it s illeg total take more than 15r 
412,shame on the 
413,kbb doge ntpc job 
414,worst experi to travel in indian 
415,it s your fault 
416,minist resign do 
417,ntpc result do all lavel 
418,penal thi shop 
419,not play with student life 
420,4 year pass ab kitna late kroge 
421,declar rrb ntpc 2019 result 
422,ani repli 
423,thi is the condit pleas help asap 
424,my phone no [phone] 
425,destroy it 
426,matter forward to offici concern 
427,the matter doe not pertain to vadodara 
428,pleas dont do thi 
429,ab kya student mar jayeng tb doge job 
430,share your contact no 
431,most of these dud project from and 
432,go and check washroom 
433,no action taken we reach delhi 
434,provid some compens atleast 
435,pleas updat reason for delay 
436,pnr 8258975662 dirti coach no water in washroom 
437,can not blame railway for thi 
438,save rrbntpc student life result declar 
439,atvm machin not work 
440,atvm machin not work patna junction station 
441,20801 s2 m neat and clean toilet 
442,sir no 14207 run late 
443,kindli share your pnr number for better assist 
444,tax payer like and me 
445,situat in sleeper coach no one bother 
446,public stunt 
447,pleas so we are travel in hell 
448,when wash pit ara bihar station start 
449,there wa no north western in 1895 
450,when wash pit ara bihar station start 
451,hahaha tri gener compart uncl 
452,tambaram tbm station toilet water nill pleas arrang 
453,thi is a big fault of railway 
454,pnr 2731583150 no 22481 bed roll not provid 
455,doe unsatisfi custom matter at all 
456,and subscrib to vommspott for quicker action 
457,no bro 
458,still sleep 
459,you are useless improv 
460,big big failur of railway 
461,bedsheet are in open condit no pillow 
462,group d ka result dol do 
463,most uncomfort coach wors than sleeper 
464,not arriv but updat as arriv befor time 
465,ticketless travel be ask to deboard 
466,pleas updat me where is no 12203 
467,exllent job 
468,refund still not process 
469,kindli share your pnr ut no with 
470,public stunt 
471,public stunt 
472,our number 94440 31994 vijay 
473,kindli share phone number amp pnr number 
474,kindli share phone number amp pnr number 
475,problem is not resolv till time 21 48 
476,ye never trust indian 
477,my so late no 11447 5 hr late 
478,the is a cheater is a fraud 
479,stoppga at tohana station is also requir 
480,veri bed servi bag is tain 
481,not start yet 
482,still is not start from saharsha 
483,can thi be clear 
484,problem solv 
485,your complaint ha been forward to and 
486,i guess ha forgot to tag 
487,my pnr no is 2625225035 
488,order to regret not 
489,matter fwd to 
490,how dare thi man 
491,just close thi busi of land jihad 
492,shame on 
493,toilet not clean coach be2 12479 
494,loot at kurla terminu stall 
495,that depart from umb at 19 30 hr 
496,what s go on bhagalpur railway station 
497,whi is no 12328 is so late 
498,bro he is a cricket not a tc 
499,bro doe it have ani gener compart 
500,way thi alway late 
501,way alway late 
502,respect still not receiv ani respons for side 
503,you are also travel via same 
504,action not initi still 
505,do not tri board deboard a move 
506,apprentic ke bare main aab kuch nehi 
507,your complain is note 
508,ani updat bro 
509,pleas hamari wait clear karn ki koshish kare 
