,text_stemmed
510,pleas declar level5 result of cen01 2019 
511,sir may i know ani updat pleas 
512,life is in not use pleas resolv it 
513,it s been one week still no resolut 
514,pleas look into thi complaint 
515,ac economi is a stupid idea veri uncomfort 
516,jai hind 
517,whi to spend in inaugur of train 
518,you have implement hurriedli without proper due dilig 
519,thi decis must be revok 
520,staff promot msme busi 
521,mani problem can be solv with thi in 
522,fake indian standard mobil 
523,what is thi is thi a joke 
524,can i get ani respons on thi 
525,sorri my bad 
526,it s 4 hr late horribl and pathet 
527,jay ho 
528,20 max ticket rs 
529,no 15657 brahmputra mail alway late whi whi 
530,water amp clean done at agra cantt station 
531,no 03435 have a ani gener bogi 
532,dont expect anyth good from indian railway 
533,all total disgust becaus stand here befor 2hr 
534,let s see will listen or not 
535,yess need to take strict action against them 
536,kindli fill water in no 04488 b5 coach 
537,thank you for make indian railway wors 
538,some issu with coach replac 
539,see video of safeti and mainten by 
540,no ani action regard thi issu 
541,pleas share your contact no 
542,veri poor servic by indian railway 
543,till when the new station will be oper 
544,again late 
545,pleas share your pnr no for better assist 
546,that ha to be correct 
547,desur junction 
548,pleas restart manglor miraj mahalaxmi earli 
549,we also get late 
550,similar stuff need in vizag too 
551,peopl are also respons for dirti of train 
552,03255 is run late without ani reason 
553,how to take out petrol from it 
554,who paid for it 
555,inconveni deepli regrat matter notifi to concern offici 
556,pleas give stoppag at dalkhola 
557,rrb ntpc level 5 result de do 
558,rrb ntpc level 5 result de do 
559,jai hind 
560,contact no 9415321774 and counter number 02 
561,number 08438 ctc bhc run late 
562,pleas share your pnr no 
563,is rac ticket passeng elig for bedsheet 
564,whi is karwar to vasco so expens 
565,compulsori jail time for such offend 
566,doe rac passeng are entitl for bed sheet 
567,is a suprem wast never on time ever 
568,whi number 14682 late from their arriv time 
569,didn get ani resolut yet 
570,ani vacanc on bullet poject 
571,sorri for inconveni 
572,station coad apt pleas check to bad flatfrom 
573,no rule and regul pleas take strict act 
574,pleas help nobodi pick up by dial 139 
575,reason whi i hate travel 
576,number 15065 coach number b5 
577,number 15065 coach number b5 
578,will thi escal be ever function at 
579,noth ha been chang 
580,ani reason for be so late 19601 
581,got thi email which is not accept 
582,my no is 8961306737 
583,i think they are still not wake up 
584,my no is 8961306737 
585,pleas share your contact no for better assist 
586,when the memori hit you it hurt defi 
587,poor manag by 
588,urin stink too 
589,swatantra vartha newspap 
590,whi no action even after high court order 
591,mobil number 85113 04609 
592,kindli share your pnr ut no with 
593,what about senior citizen consat 
594,you peopl are shameless still late increas onli 
595,wa problem resolv after that quickli 
596,so that cooli can continu to fleec you 
597,rail madad helplin number 139 
598,contact no 9716456745 coach no s9 
599,train just left mathura 
600,where wa modi 
601,pleas do someth regard toilet 
602,that s whi irctc stock go up 
603,12152 late 9 hour think bullet 
604,kindli check the coach no s6 
605,the did not even move an inch 
606,whi thi 14218 unchahar express run so late 
607,thi is veri pain 
608,14041 unnecessari stay on najibabaad station 
609,kindli look no 12141 is too late 
610,contact no 7457990264 email id thephenom7457 com 
611,which offic can attend my complaint number 2022110600277 
612,when will thi chori stop in india 
613,tough situat platform no 2 3 toilet 
614,no improv increas late should asham 
615,rail min need to serious ponder about it 
616,sorri for inconveni water done at agra cantt 
617,her phone wasn work 
618,your complaint ha been resolv by accm 
619,chennai mail hwh to ma 
620,chennai mail 12839 in sleeper coach 
621,pleas do need stand outer of ghaziabad station 
622,worst servic indian same on you 
623,now 70 min over but no movement 
624,if you get ani lead contact 91 7457990264 
625,still no respons 
626,check thi thread with exact problem 
627,matter notifi to on duti tte for assist 
628,but d is not move 
629,concern staff instruct for necessari action inconveni regret 
630,same there 12472 no 1 attend 
631,ankur had ur matter resolv 
632,technician ka wet clear kro do 
633,no one ha approach the femal pessang 
634,no one ha approach the femal pessang 
635,railway annex senior women s t20 titl via 
636,how to get one at new tinsukia station 
637,matter notifi to on duti tte for assist 
638,use ut app 
639,she wa sleep or what 
640,shame you 
641,call for licens cancel 
642,pretti strang time of 11301 
643,hi is there ani further progress made 
644,kindli share your pnr ut no with 
645,again 8 hr late 
646,nerd compend 
647,whi late 19490 everi day 
648,do ani of you have a littl account 
649,nuisanc element everi where 
650,lot of cockroach in 12963 mewar express 
651,my phone no is [phone] 
652,veri veri bad upon the part of 
653,blanket not distribut 
654,if ani passang had connect they miss sam 
655,firoj pur janta ex kyar pachi suru thase 
656,no word for late latifi 
657,current situat of pune station platform no 6 
658,there is no clean staff in coach a1 
659,no repli 
660,no 16332 coach a1 veri bad servic 
661,is retir room avail in shalimar station 
662,iska licenc cancel karo 
663,rain water stagnat clear 
664,fake h 
665,rrb gorakhpur the most corrupt board in india 
666,what a servic disgust 
667,b4 coach are have cockroach 
668,gm power in apprentic 
669,delay by 5hr 30min 
670,pleas tag for your queri 
671,whi 02575 is stop everywher 
672,again 6 hr late 
673,madam where have you been transfer 
674,indor to khandwa holkar state railway 
675,tag for your action amp refer 
676,land jihad 
677,is it start in no 12989 
678,kindli share your pnr number and mobil no 
679,noth ha been chang 
680,no control on compart on 
681,check the run statu of 
682,no action till now 
683,washroom is too unhygien 22164 mahamana express 
684,there is no linen in no 20931 
685,whi 02575 is run late 
686,mere transact ka screen shot attach hai 
687,doubl engin govt ha halt 
688,still wait for your prompt respons 
689,is man by ticket check staff 
690,no repli 
691,thi vacanc is depart or open market 
692,no action taken yet 
693,matter is close 
694,neither tc nor rpf sinc start came 
695,noth to say 
696,tri ut they have via option 
697,they are busi in increas their bank account 
698,cheat with peopl 
699,too bad condit pnr no 2725258802 
700,now it s 3 hour late 
701,no 12166 yet not start 
702,number 12920 
703,pleas help not resolv my problem 
704,clean my coach no 01677 pnr no 6610779209 
705,clean ha been attend 
706,late time is not worth it no 08048 
707,group d cut off pleas 
708,attend by onduti ac mechan 
709,kai ays video banana allow hai me 
710,pnr 4856957125 kindli provid refund 
711,goe paperless 
712,manger northern railway 
713,not treat passeng respect 
714,can we buy these coach from railway 
715,no not yet 
716,not yet still wait no one to assist 
717,no updat about no 14314 even time over 
718,but now also western still treat saurashtra unfairli 
719,concern offici ha been advis to look into 
720,alreadi left pl look into matter 
721,sir no help us 
722,onli one solut popul control 
723,as per is delay due to sick coach 
724,relway result prosess fast chaiy 
725,memorandum to gm eastern 
726,we have to take anoth from howrah 
727,not respond my problem my helth verri week 
728,the enquiri show noth 
729,last station late reach formula 
730,thi is ridicul fals inform spread by 
731,when i get refund 
732,cancel of train 
733,urin in not free 
734,which wa thi 
735,my complaint close without provid ani solut 
736,need urgent help for thi transact 
737,ye i am face same error 
738,matter notifi to concern offici for redress 
739,worst qualiti of blanket 
740,is earn ad revenu from these sticker 12017 
741,then whi not for 16511 doubl standard bugger 
742,ac not work in no 15050 pnr 2729753241 
743,still wait for fresh pillow cover 
744,ntpc recruit 2019 
745,test is to be done insid toilet washroom 
746,there s no system to punish poor qualiti 
747,not provid berth pleas help me 
748,no more wait declar the result 
749,would expect respons from the ministri 
750,my contact number is 8334052588 
751,ntpc type result declar all zone 
752,make a case on consum court 
753,kaani lohna station k video share kru pleas 
754,whi we have to wait for four year 
755,where is 12965 12966 
756,worst experi ever 
757,is bed avail in 3rd ac 
758,not ani nessari action 
759,need action 
760,that s wrong do someth 
761,rais didn get resolut refer no is 2022110501490 
762,delcar level 5 result befor 15th novemb 
763,indian what the hell 
764,no wa 12192 and pnr no 8358962466 
765,no 19670 
766,then what s the mean of time tabl 
767,6306089447 s3 toilet water leakag 
768,thnx again for quick respons 
769,pleas see below my tweet also 
770,no 19670 use bed sheet deliv 
771,no 19670 
772,no 19670 
773,pleas share your pnr contact no 
774,my pnr no 6410759712 schedul not updat 
775,declar rrb ntpc result now 
776,onli photo 
777,bathinda fazilka not run pleas 
778,demand for gajol itahar raiganj dalkhola line 
779,demand for gajol itahar raiganj dalkhola line 
780,demand for gajol itahar raiganj dalkhola line 
781,demand for gajol itahar raiganj dalkhola line 
782,demand for gajol itahar raiganj dalkhola line 
783,demand for gajol itahar raiganj dalkhola line 
784,demand for gajol itahar raiganj dalkhola line 
785,demand for gajol itahar raiganj dalkhola line 
786,demand for gajol itahar raiganj dalkhola line 
787,demand for gajol itahar raiganj dalkhola line 
788,demand for gajol itahar raiganj dalkhola line 
789,demand for gajol itahar raiganj dalkhola line 
790,demand for gajol itahar raiganj dalkhola line 
791,demand for gajol itahar raiganj dalkhola line 
792,demand for gajol itahar raiganj dalkhola line 
793,demand for gajol itahar raiganj dalkhola line 
794,demand for gajol itahar raiganj dalkhola line 
795,demand for gajol itahar raiganj dalkhola line 
796,demand for gajol itahar raiganj dalkhola line 
797,demand for gajol itahar raiganj dalkhola line 
798,demand for gajol itahar raiganj dalkhola line 
799,demand for gajol itahar raiganj dalkhola line 
800,demand for gajol itahar raiganj dalkhola line 
801,demand for gajol itahar raiganj dalkhola line 
802,demand for gajol itahar raiganj dalkhola line 
803,demand for gajol itahar raiganj dalkhola line 
804,demand for gajol itahar raiganj dalkhola line 
805,demand for gajol itahar raiganj dalkhola line 
806,demand for gajol itahar raiganj dalkhola line 
807,demand for gajol itahar raiganj dalkhola line 
808,demand for gajol itahar raiganj dalkhola line 
809,demand for gajol itahar raiganj dalkhola line 
810,demand for gajol itahar raiganj dalkhola line 
811,demand for gajol itahar raiganj dalkhola line 
812,demand for gajol itahar raiganj dalkhola line 
813,demand for gajol itahar raiganj dalkhola line 
814,demand for gajol itahar raiganj dalkhola line 
815,demand for gajol itahar raiganj dalkhola line 
816,demand for gajol itahar raiganj dalkhola line 
817,demand for gajol itahar raiganj dalkhola line 
818,demand for gajol itahar raiganj dalkhola line 
819,demand for gajol itahar raiganj dalkhola line 
820,demand for gajol itahar raiganj dalkhola line 
821,demand for gajol itahar raiganj dalkhola line 
822,demand for gajol itahar raiganj dalkhola line 
823,demand for gajol itahar raiganj dalkhola line 
824,demand for gajol itahar raiganj dalkhola line 
825,demand for gajol itahar raiganj dalkhola line 
826,demand for gajol itahar raiganj dalkhola line 
827,demand for gajol itahar raiganj dalkhola line 
828,demand for gajol itahar raiganj dalkhola line 
829,escal at ranchi station seldom work when need 
830,trainno13201 amp carriercertificateimport remark grpscoutnotavailablebetweenbhusavalbsltochalisgoancsncctvcameranotavailableintrain 
831,one wash shed for rourkela station 
832,bedrol facil current not provid in thi 
833,nte site seem to be down 
834,unhappi with indian railway 
835,when will i sleep 
836,partner what happen 
837,the same complaint wa regist in railmadad 
838,we need anoth footov bridg asap 
839,the condit of is veri bad 
840,is it go to be resolv by anych 
841,phone number [phone] 
842,ha the problem sort 
843,see condit of humsafar express 12235 pnr 6834525040 
844,mist corrupt govern organ 
845,averag delay of last three month can explain 
846,northern railway 
847,my pnr is 2831509725 also ac not work 
848,14738 2 nov 2022 peopl drink 
849,too cold pleas reduc the cool 
850,imagin bullet like thi 
851,today no sleep for our 10 hdiot 
852,no water no 12413 
853,still no revert from solut is requir 
854,pleas give modif link for ew certif upload 
855,16351 cockroach everywher of 2nd ac 
856,noth happen till now after complaint 
857,onli one trip 
858,no repli 
859,still issu not resolv 
860,shame in the financi capit 
861,whi thi is late run 18239 
862,no updat till now 
863,whi everyon is silent 
864,charg plug is not work 
865,sir ha been initi against the irrespons agenc 
866,without attend close the complaint 
867,what about satara karad line 
868,without attend close the complaint 
869,would samta express12808 provid linen and bedsheet 
870,whi 15048 d purvanch express is run late 
871,still no respons from 
872,pleas ask to direct to clear on prioriti 
873,save ccaa apprentic life 
874,no 12719 insid the cockroach 
875,still there is no action taken yet 
876,save ccaa apprentic life 
877,still no ani updat for the same 
878,what is the statu of ref no 2022110405233 
879,no result till yet act urgent 
880,kindli share your contact number for better assist 
881,thi is nangloi station of new delhi 
882,no 12159 depart from wardha 
883,same on indian 13 hr delay 
884,drm nagpur not replay ani tweet pleas look 
885,switch to paperless work mode 
886,bihar dont give ani revenu to indian 
887,when i shall get refund 
888,number 18238 whi so late 
889,plzzz take cogniz 
890,pleas provid your contact no for better solut 
891,it is purna not parbhani station 
892,congrat munger 
893,dushsagar fall goa 
894,whi is delay 
895,bad condit seat in number 02569 bogu b8 
896,kindli share your pnr number for better assist 
897,sorri for inconveni 
898,whi no 19489 run too late 
899,sare mil ke khao railway jay bhad me 
900,indian hai ki bull cart serious omg 
901,my bad 7000 and not 17000 station 
902,sir still the same statu no light 
903,baggag scanner not work at sarai rohilla station 
904,all the station should have cold storag 
905,pleas clear hundr percent rrb je wait 
906,should reddevelop atleast 1000 station everi year 
907,not possibl 
908,what a develop in no 14005 
909,the 139 peopl said they can not help 
910,book unreserv ticket through ut app paperless ticket 
911,no curtain in 18233 ac 2 tier 
912,is bed given for rac seat 
913,cockroach in seat area pleas get it solv 
914,licens should be cancel 
915,what about pune miraj doubl progress 
916,should be announc befor 
917,pleas clear hundr percent rrb je wait 
918,pleas clear hundr percent rrb je wait 
919,await respons from concern offici 
920,sorri for inconveni 
921,pahl to time per chalao 
922,is ut servic down 
923,need junction redevelop 
924,the same complaint wa regist in railmadad 
925,let s make india corrupt free 
926,let s make india corrupt free 
927,let s make india corrupt free 
928,what happen 18183 danapur express dillay 
929,again is run late by 8 hour 
930,work without safeti gear 
931,again run lateee 
932,send you tube link 
933,pl give full detail amp station name also 
934,confirm it thi is fraud by irctc 
935,what about daund manmad doubl 
936,note inconveni caus is deepli regret 
937,declar ntpc result asap 
938,pleas declar rrb ntpc type result 
939,that s condit of indian 
940,refund amount not still not receiv 
941,train 01656 late by 3 hour 
942,whi rrb recurit process is so slow 
943,cancel train 
944,still not get ani solut 
945,no 19670 b14 use bed seat serv 
946,100 technician wate clear kare 
947,and the dial no 139 is useless 
948,where to report track theft case 
949,last seven hour not respons in ani person 
950,100 wait clear ho 
951,how is railway go to ensur safeti 
952,is late receiv from 
953,paytm is bakwa app no rule no regul 
954,whi is balajan station not work 
955,train number 12550 delay by 4 hr whi 
956,is more useless than hi predecessor 
957,tacnician wait celyar kro 
958,see today s departur trim 
959,leav bhayand on 11 11 am 
960,no 12403 is whi late from kanpur jn 
961,no 12403i whi late from kanpur jn 
962,sorri for inconveni 
963,wait from 2019 declar rrb ntpc result 
964,pleas declar all stage of rrb ntpc result 
965,follow all protocol pandem is not over yet 
966,ye seen such practic by few employe 
967,i m not sure mayb c 
968,not a c 
969,pleas stop on bilimora 
970,we need result anyway 
971,khongsara station not provid foot over breez 
972,ticket not book but amount deduct pleas help 
973,no water in be1 coach of no 22353 
974,for not declar ntpc result 
975,transfer ticket to other person 
976,it better to travel in gener ticket 
977,five hour complain but problem not resolv 
